# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378210941000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/layout/activity_main.xml
1378210940000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/menu/main.xml
1378210939000 692 677ae6700a11fa5a1325588e5733a4cad0583a99 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/drawable-mdpi/ic_launcher.png
1378210939000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values/styles.xml
1378210940000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values-v14/styles.xml
1378210940000 181 84de2797380184d8b39af6f829afb092fb956173 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values-sw600dp/dimens.xml
1378210940000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values-sw720dp-land/dimens.xml
1378210939000 1357 17c0ca86130440f567bd47ae3f0b0b2536b45827 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/drawable-xhdpi/ic_launcher.png
1378210940000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values-v11/styles.xml
1378210940000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values/dimens.xml
1378210939000 998 189cb62ada199f35c0915538a187c0e175c879e3 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/drawable-hdpi/ic_launcher.png
1378210940000 227 2fc1c54a16ddaf8b87fae0835a2ee49817263ecc /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/values/strings.xml
1378210939000 2132 5ec6d31fc5b7137114a83618e2d3e192e66ddf36 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/src/main/res/drawable-xxhdpi/ic_launcher.png
