# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378211006000 377 7a0ca730ea9f1e22fda223ea83462d7a46b6f9ee /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/menu/main.xml
1378211006000 2057 7432a9727fe25aa9da3f12ac2883528e0c6ee0ad /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378211006000 823 c0edca3d51637311137840857df8be700da0c1c9 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378211006000 1441 5850e3fd7a6558313c44725bb5c4f80c37bcb38a /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378211006000 280 5ece4a3a08633000d0380ad3318ba1209c9d0f72 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/values-sw720dp-land/values.xml
1378211006000 1166 1b102aa2459f4002856ef8623f21e2ab69c02d91 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378211006000 793 4cdb3322b0ee10bff704a31332dcf275947e6758 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/layout/activity_main.xml
1378211006000 1220 fc5d43a7a476f42d611260956f63a558c3ea9851 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/values/values.xml
1378211006000 363 efd54aa7a500a0bf1314b5c16f98a286160be607 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/values-v14/values.xml
1378211006000 349 297b8e5e12aa406b20100c063d402fffc55d48a2 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/res/all/debug/values-v11/values.xml
