# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378211010000 451 df54678caffcbe0e3fddf1ed5dd2d282df4b9314 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$menu.class
1378211010000 524 2faee50eba50fec054eb04a5be8b9e542bafca32 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$dimen.class
1378211010000 466 c4a9d7a3aa454518d7dfef5da4d4318343a48c53 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$layout.class
1378211010000 859 c3aa4ceef7da95b403a02d9fdd58f64a353beb81 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/MainActivity.class
1378211010000 456 cdcafd37192d96cf3af3401ee34b2fe97b4a3059 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$id.class
1378211010000 470 438fe9346960fa699ffcc33cab7695147c5f1c9c /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$drawable.class
1378211010000 387 062a131e98a259bd0297040192544b9590a188a7 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/BuildConfig.class
1378211010000 887 c2895362e0ab0fcd776aec6e09d09024dad86060 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R.class
1378116108000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378211010000 403 7e7704aa611db0acfd925d1caaae512de5266e60 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$attr.class
1378211010000 494 f0e258a56314f82c74634b96627ff03952f2943e /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$style.class
1378211010000 535 c67a3a42d5ccc2e08554b9ea61f5db87e2fe8d61 /home/if188/AndroidStudioProjects/WG-Einkaufszettel/MyEinkaufszettel/WG-Einkaufszettel/build/classes/debug/de/informatica/android/wgeinkaufszettel/R$string.class
